x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.248 0.629 0.021 " " 0.247656 0.628125 0.022 " " 0.001 0.001 0.001 " " 0.101 0.1
0.212 0.451 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.673 0.381 0.021 " " 0.673437 0.382812 0.024 " " 0.0 0.002 0.003 " " 0.2 0.3
0.843 0.781 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.714 0.416 0.028 " " 0.707031 0.405469 0.033 " " 0.007 0.011 0.005 " " 1.1069999999999998 0.5
0.064 0.634 0.037 " " 0.0625 0.632812 0.033 " " 0.002 0.002 0.004 " " 0.202 0.4
0.438 0.414 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.391 0.028 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.816 0.283 0.023 " " 0.815625 0.282031 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
0.183 0.537 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.634 0.099 0.021 " " 0.635156 0.0992187 0.022 " " 0.001 0.0 0.001 " " 0.001 0.1
0.305 0.323 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.952 0.325 0.031 " " 0.949219 0.325 0.03 " " 0.002 0.0 0.001 " " 0.002 0.1
0.194 0.089 0.022 " " 0.196875 0.0914062 0.02 " " 0.003 0.002 0.002 " " 0.203 0.2
0.681 0.658 0.036 " " 0.68125 0.657812 0.035 " " 0.0 0.0 0.001 " " 0.0 0.1
0.182 0.188 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.662 0.619 0.028 " " 0.661719 0.617188 0.025 " " 0.001 0.002 0.003 " " 0.201 0.3
0.716 0.237 0.025 " " 0.720312 0.232812 0.02 " " 0.005 0.005 0.005 " " 0.505 0.5
0.931 0.223 0.024 " " 0.932031 0.221094 0.028 " " 0.001 0.002 0.004 " " 0.201 0.4
0.786 0.272 0.027 " " 0.785937 0.270312 0.027 " " 0.0 0.002 0.0 " " 0.2 0.0
0.769 0.131 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.504 0.521 0.033 " " 0.501562 0.525781 0.027 " " 0.002 0.005 0.006 " " 0.502 0.6
0.761 0.314 0.024 " " 0.764063 0.31875 0.025 " " 0.003 0.005 0.001 " " 0.503 0.1
0.209 0.225 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.6 0.648 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.761 0.412 0.021 " " 0.729688 0.427344 0.023 " " 0.031 0.015 0.002 " " 1.531 0.2
0.241 0.752 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.437 0.659 0.018 " " 0.441406 0.658594 0.022 " " 0.005 0.001 0.004 " " 0.10500000000000001 0.4
0.791 0.42 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.602 0.396 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.692 0.767 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.14 0.056 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.693 0.075 0.029 " " 0.691406 0.0757812 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.691 0.352 0.019 " " 0.691406 0.353125 0.024 " " 0.0 0.001 0.005 " " 0.1 0.5
0.949 0.447 0.026 " " 0.947656 0.448438 0.027 " " 0.002 0.002 0.001 " " 0.202 0.1
0.6 0.277 0.024 " " 0.6 0.279687 0.025 " " 0.0 0.003 0.001 " " 0.3 0.1
0.205 0.71 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
292 274 255 6.934 100.0 80.0 98.039 80.0 98.039
