x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.418 0.144 0.026 " " 0.420312 0.146094 0.031 " " 0.002 0.002 0.005 " " 0.202 0.5
0.218 0.494 0.021 " " 0.217187 0.492188 0.021 " " 0.001 0.002 0.0 " " 0.201 0.0
0.886 0.15 0.034 " " 0.883594 0.15 0.036 " " 0.002 0.0 0.002 " " 0.002 0.2
0.69 0.473 0.024 " " 0.689062 0.471094 0.024 " " 0.001 0.002 0.0 " " 0.201 0.0
0.059 0.259 0.028 " " 0.0585938 0.25625 0.025 " " 0.001 0.002 0.003 " " 0.201 0.3
0.284 0.488 0.016 " " 0.285156 0.489844 0.02 " " 0.001 0.002 0.004 " " 0.201 0.4
0.259 0.584 0.024 " " 0.257812 0.583594 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.402 0.652 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.467 0.57 0.023 " " 0.472656 0.570312 0.024 " " 0.005 0.0 0.001 " " 0.005 0.1
0.521 0.498 0.026 " " 0.517187 0.495313 0.023 " " 0.004 0.003 0.003 " " 0.304 0.3
0.677 0.762 0.028 " " 0.673437 0.758594 0.027 " " 0.003 0.003 0.001 " " 0.303 0.1
0.717 0.328 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.791 0.845 0.028 " " 0.789844 0.842969 0.03 " " 0.001 0.002 0.002 " " 0.201 0.2
0.686 0.862 0.027 " " 0.691406 0.864844 0.028 " " 0.005 0.003 0.001 " " 0.305 0.1
0.79 0.159 0.027 " " 0.792188 0.164844 0.025 " " 0.002 0.006 0.002 " " 0.602 0.2
0.128 0.603 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.127 0.72 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.139 0.502 0.033 " " 0.139844 0.501562 0.029 " " 0.001 0.0 0.004 " " 0.001 0.4
0.384 0.306 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.241 0.562 0.019 " " 0.242188 0.560156 0.024 " " 0.001 0.002 0.005 " " 0.201 0.5
0.575 0.608 0.021 " " 0.578125 0.60625 0.023 " " 0.003 0.002 0.002 " " 0.203 0.2
0.041 0.448 0.027 " " 0.0414063 0.446094 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.646 0.745 0.02 " " 0.646094 0.74375 0.023 " " 0.0 0.001 0.003 " " 0.1 0.3
0.516 0.618 0.026 " " 0.515625 0.617969 0.028 " " 0.0 0.0 0.002 " " 0.0 0.2
0.723 0.891 0.037 " " 0.721875 0.891406 0.036 " " 0.001 0.0 0.001 " " 0.001 0.1
0.827 0.356 0.026 " " 0.828906 0.354688 0.029 " " 0.002 0.002 0.003 " " 0.202 0.3
0.359 0.08 0.015 " " 2 2 2 " " 2 2 2 " " 202 200
0.257 0.742 0.021 " " 0.258594 0.74375 0.024 " " 0.002 0.002 0.003 " " 0.202 0.3
0.923 0.351 0.035 " " 0.925781 0.353906 0.034 " " 0.003 0.003 0.001 " " 0.303 0.1
0.774 0.427 0.036 " " 2 2 2 " " 2 2 2 " " 202 200
0.579 0.491 0.03 " " 0.582031 0.490625 0.028 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.651 0.14 0.016 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
287 274 262 4.38 99.301 80.153 98.855 80.077 98.851
