x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.978 0.529 0.02 " " 0.971875 0.527344 0.023 " " 0.006 0.001 0.003 " " 0.10600000000000001 0.3
0.03 0.105 0.025 " " 0.0328125 0.103906 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.937 0.019 0.022 " " 0.9375 0.01875 0.022 " " 0.001 0.0 0.0 " " 0.001 0.0
0.609 0.436 0.021 " " 0.608594 0.435937 0.019 " " 0.0 0.0 0.002 " " 0.0 0.2
0.205 0.275 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.038 0.302 0.021 " " 0.0390625 0.303125 0.019 " " 0.001 0.001 0.002 " " 0.101 0.2
0.634 0.588 0.024 " " 0.633594 0.589844 0.026 " " 0.0 0.002 0.002 " " 0.2 0.2
0.948 0.46 0.088 " " 0.947656 0.458594 0.083 " " 0.0 0.001 0.005 " " 0.1 0.5
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
262 256 245 4.297 100.0 83.265 97.959 83.265 97.959
