x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.575 0.712 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.087 0.213 0.029 " " 0.0867188 0.216406 0.03 " " 0.0 0.003 0.001 " " 0.3 0.1
0.85 0.216 0.03 " " 0.852344 0.214062 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.811 0.308 0.023 " " 0.811719 0.307813 0.025 " " 0.001 0.0 0.002 " " 0.001 0.2
0.787 0.666 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.695 0.322 0.038 " " 0.692969 0.317969 0.031 " " 0.002 0.004 0.007 " " 0.402 0.7000000000000001
0.772 0.329 0.026 " " 0.771094 0.322656 0.033 " " 0.001 0.006 0.007 " " 0.601 0.7000000000000001
0.985 0.316 0.019 " " 0.982813 0.319531 0.024 " " 0.002 0.003 0.005 " " 0.302 0.5
0.097 0.301 0.025 " " 0.096875 0.303906 0.028 " " 0.0 0.003 0.003 " " 0.3 0.3
0.224 0.212 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.71 0.436 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.414 0.687 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.444 0.105 0.033 " " 0.446875 0.105469 0.029 " " 0.003 0.0 0.004 " " 0.003 0.4
0.502 0.477 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.78 0.039 0.024 " " 0.78125 0.0414063 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.851 0.439 0.022 " " 0.850781 0.438281 0.022 " " 0.0 0.001 0.0 " " 0.1 0.0
0.377 0.364 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.242 0.405 0.025 " " 0.242188 0.403906 0.027 " " 0.0 0.002 0.002 " " 0.2 0.2
0.834 0.245 0.022 " " 0.830469 0.245312 0.02 " " 0.004 0.0 0.002 " " 0.004 0.2
0.869 0.683 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.058 0.283 0.023 " " 0.0570313 0.282813 0.026 " " 0.001 0.0 0.003 " " 0.001 0.3
0.923 0.273 0.028 " " 0.926562 0.275 0.029 " " 0.003 0.002 0.001 " " 0.203 0.1
0.498 0.664 0.02 " " 0.495313 0.664844 0.022 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.173 0.395 0.023 " " 0.172656 0.395312 0.023 " " 0.001 0.0 0.0 " " 0.001 0.0
0.096 0.173 0.036 " " 0.0992187 0.175781 0.032 " " 0.003 0.002 0.004 " " 0.203 0.4
0.008 0.267 0.015 " " 2 2 2 " " 2 2 2 " " 202 200
0.699 0.463 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.045 0.252 0.031 " " 0.0460938 0.253125 0.032 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.091 0.65 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.931 0.179 0.034 " " 0.928906 0.178906 0.032 " " 0.002 0.0 0.002 " " 0.002 0.2
0.488 0.631 0.02 " " 0.485938 0.632812 0.024 " " 0.002 0.002 0.004 " " 0.202 0.4
0.487 0.309 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.397 0.099 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.884 0.715 0.021 " " 0.885938 0.714063 0.022 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.116 0.531 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.631 0.198 0.025 " " 0.63125 0.196094 0.024 " " 0.0 0.002 0.001 " " 0.2 0.1
0.688 0.632 0.028 " " 0.689062 0.6375 0.033 " " 0.001 0.005 0.005 " " 0.501 0.5
0.654 0.537 0.02 " " 0.652344 0.538281 0.021 " " 0.002 0.002 0.001 " " 0.202 0.1
0.358 0.5 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.752 0.12 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.366 0.273 0.03 " " 0.359375 0.270312 0.028 " " 0.006 0.003 0.002 " " 0.306 0.2
0.454 0.324 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.491 0.148 0.022 " " 0.491406 0.146094 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.897 0.681 0.027 " " 0.924219 0.68125 0.023 " " 0.027 0.0 0.004 " " 0.027 0.4
0.277 0.499 0.021 " " 0.276563 0.494531 0.023 " " 0.001 0.005 0.002 " " 0.501 0.2
0.74 0.623 0.028 " " 0.741406 0.621875 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.457 0.627 0.022 " " 0.453906 0.624219 0.021 " " 0.003 0.003 0.001 " " 0.303 0.1
0.24 0.745 0.022 " " 0.2375 0.746875 0.026 " " 0.002 0.002 0.004 " " 0.202 0.4
0.874 0.445 0.022 " " 0.877344 0.445312 0.025 " " 0.003 0.0 0.003 " " 0.003 0.3
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
302 292 274 6.164 99.668 78.102 97.445 78.022 97.436
